41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:16:49.0 (168920022)|VARIABLE_ASSIGNMENT|[78]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (168932066)|STATEMENT_EXECUTE|[78]
17:16:49.0 (168933975)|STATEMENT_EXECUTE|[79]
17:16:49.0 (168976565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (168997739)|HEAP_ALLOCATE|[79]|Bytes:5
17:16:49.0 (169109407)|SYSTEM_MODE_ENTER|true
17:16:49.0 (172137375)|SYSTEM_MODE_ENTER|true
17:16:49.0 (172521502)|SYSTEM_MODE_ENTER|true
17:16:49.0 (172617296)|SYSTEM_MODE_ENTER|true
17:16:49.0 (172698269)|SYSTEM_MODE_ENTER|true
17:16:49.0 (173324884)|SYSTEM_MODE_ENTER|true
17:16:49.0 (173407201)|SYSTEM_MODE_ENTER|true
17:16:49.0 (174003200)|SYSTEM_MODE_ENTER|true
17:16:49.0 (174106129)|SYSTEM_MODE_ENTER|true
17:16:49.0 (174167531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
17:16:49.0 (174181227)|VARIABLE_SCOPE_BEGIN|[250]|this|auScheduleCtrl|true|false
17:16:49.0 (174313925)|VARIABLE_ASSIGNMENT|[250]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (174338117)|SYSTEM_MODE_ENTER|false
17:16:49.0 (174346635)|HEAP_ALLOCATE|[251]|Bytes:5
17:16:49.0 (174354113)|STATEMENT_EXECUTE|[250]
17:16:49.0 (174356000)|STATEMENT_EXECUTE|[251]
17:16:49.0 (174367249)|HEAP_ALLOCATE|[251]|Bytes:4
17:16:49.0 (174405212)|VARIABLE_SCOPE_BEGIN|[251]|options|List<System.SelectOption>|true|false
17:16:49.0 (174437842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (174449493)|VARIABLE_ASSIGNMENT|[251]|options|[]|0x3c963c48
17:16:49.0 (174455934)|STATEMENT_EXECUTE|[254]
17:16:49.0 (174570141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (174648712)|METHOD_ENTRY|[254]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (174659043)|VARIABLE_SCOPE_BEGIN|[462]|this|auScheduleCtrl|true|false
17:16:49.0 (174742089)|VARIABLE_ASSIGNMENT|[462]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (174757274)|VARIABLE_SCOPE_BEGIN|[462]|tempStr|String|false|false
17:16:49.0 (174767372)|VARIABLE_ASSIGNMENT|[462]|tempStr|"パターン１"
17:16:49.0 (174771404)|VARIABLE_SCOPE_BEGIN|[462]|memoryStr|String|false|false
17:16:49.0 (174780559)|VARIABLE_ASSIGNMENT|[462]|memoryStr|"試験送信[TO]0056F000006P (15 more) ..."
17:16:49.0 (174791718)|HEAP_ALLOCATE|[463]|Bytes:5
17:16:49.0 (174797012)|STATEMENT_EXECUTE|[462]
17:16:49.0 (174798967)|STATEMENT_EXECUTE|[463]
17:16:49.0 (174801632)|VARIABLE_SCOPE_BEGIN|[463]|returnStr|String|false|false
17:16:49.0 (174810744)|VARIABLE_ASSIGNMENT|[463]|returnStr|"パターン１"
17:16:49.0 (174815155)|STATEMENT_EXECUTE|[464]
17:16:49.0 (174866293)|HEAP_ALLOCATE|[466]|Bytes:4
17:16:49.0 (174887230)|STATEMENT_EXECUTE|[466]
17:16:49.0 (174910402)|STATEMENT_EXECUTE|[468]
17:16:49.0 (174912142)|STATEMENT_EXECUTE|[469]
17:16:49.0 (174936974)|HEAP_ALLOCATE|[469]|Bytes:4
17:16:49.0 (174948784)|VARIABLE_ASSIGNMENT|[469]|returnStr|"試験送信"
17:16:49.0 (174954869)|STATEMENT_EXECUTE|[476]
17:16:49.0 (174962355)|METHOD_EXIT|[254]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (174999347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (175007167)|STATEMENT_EXECUTE|[255]
17:16:49.0 (175104033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175134699)|METHOD_ENTRY|[255]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175146116)|VARIABLE_SCOPE_BEGIN|[462]|this|auScheduleCtrl|true|false
17:16:49.0 (175226744)|VARIABLE_ASSIGNMENT|[462]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175238623)|VARIABLE_SCOPE_BEGIN|[462]|tempStr|String|false|false
17:16:49.0 (175247729)|VARIABLE_ASSIGNMENT|[462]|tempStr|"パターン２"
17:16:49.0 (175251882)|VARIABLE_SCOPE_BEGIN|[462]|memoryStr|String|false|false
17:16:49.0 (175259825)|VARIABLE_ASSIGNMENT|[462]|memoryStr|null
17:16:49.0 (175271216)|HEAP_ALLOCATE|[463]|Bytes:5
17:16:49.0 (175276019)|STATEMENT_EXECUTE|[462]
17:16:49.0 (175277720)|STATEMENT_EXECUTE|[463]
17:16:49.0 (175280803)|VARIABLE_SCOPE_BEGIN|[463]|returnStr|String|false|false
17:16:49.0 (175289845)|VARIABLE_ASSIGNMENT|[463]|returnStr|"パターン２"
17:16:49.0 (175294291)|STATEMENT_EXECUTE|[464]
17:16:49.0 (175296004)|STATEMENT_EXECUTE|[476]
17:16:49.0 (175301149)|METHOD_EXIT|[255]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175322058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (175328964)|STATEMENT_EXECUTE|[256]
17:16:49.0 (175419832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175449364)|METHOD_ENTRY|[256]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175456053)|VARIABLE_SCOPE_BEGIN|[462]|this|auScheduleCtrl|true|false
17:16:49.0 (175539545)|VARIABLE_ASSIGNMENT|[462]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175555125)|VARIABLE_SCOPE_BEGIN|[462]|tempStr|String|false|false
17:16:49.0 (175564410)|VARIABLE_ASSIGNMENT|[462]|tempStr|"パターン３"
17:16:49.0 (175568815)|VARIABLE_SCOPE_BEGIN|[462]|memoryStr|String|false|false
17:16:49.0 (175576664)|VARIABLE_ASSIGNMENT|[462]|memoryStr|null
17:16:49.0 (175586080)|HEAP_ALLOCATE|[463]|Bytes:5
17:16:49.0 (175591462)|STATEMENT_EXECUTE|[462]
17:16:49.0 (175593512)|STATEMENT_EXECUTE|[463]
17:16:49.0 (175596672)|VARIABLE_SCOPE_BEGIN|[463]|returnStr|String|false|false
17:16:49.0 (175606764)|VARIABLE_ASSIGNMENT|[463]|returnStr|"パターン３"
17:16:49.0 (175610989)|STATEMENT_EXECUTE|[464]
17:16:49.0 (175612456)|STATEMENT_EXECUTE|[476]
17:16:49.0 (175617477)|METHOD_EXIT|[256]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175637226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (175644169)|STATEMENT_EXECUTE|[257]
17:16:49.0 (175734776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175762271)|METHOD_ENTRY|[257]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175769119)|VARIABLE_SCOPE_BEGIN|[462]|this|auScheduleCtrl|true|false
17:16:49.0 (175846418)|VARIABLE_ASSIGNMENT|[462]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (175858504)|VARIABLE_SCOPE_BEGIN|[462]|tempStr|String|false|false
17:16:49.0 (175867206)|VARIABLE_ASSIGNMENT|[462]|tempStr|"パターン４"
17:16:49.0 (175871773)|VARIABLE_SCOPE_BEGIN|[462]|memoryStr|String|false|false
17:16:49.0 (175878177)|VARIABLE_ASSIGNMENT|[462]|memoryStr|null
17:16:49.0 (175886994)|HEAP_ALLOCATE|[463]|Bytes:5
17:16:49.0 (175892019)|STATEMENT_EXECUTE|[462]
17:16:49.0 (175893694)|STATEMENT_EXECUTE|[463]
17:16:49.0 (175896074)|VARIABLE_SCOPE_BEGIN|[463]|returnStr|String|false|false
17:16:49.0 (175904278)|VARIABLE_ASSIGNMENT|[463]|returnStr|"パターン４"
17:16:49.0 (175909061)|STATEMENT_EXECUTE|[464]
17:16:49.0 (175910529)|STATEMENT_EXECUTE|[476]
17:16:49.0 (175915052)|METHOD_EXIT|[257]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (175933211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (175939732)|STATEMENT_EXECUTE|[258]
17:16:49.0 (176032273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (176074121)|METHOD_ENTRY|[258]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (176084495)|VARIABLE_SCOPE_BEGIN|[462]|this|auScheduleCtrl|true|false
17:16:49.0 (176166744)|VARIABLE_ASSIGNMENT|[462]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (176179330)|VARIABLE_SCOPE_BEGIN|[462]|tempStr|String|false|false
17:16:49.0 (176188922)|VARIABLE_ASSIGNMENT|[462]|tempStr|"パターン５"
17:16:49.0 (176193501)|VARIABLE_SCOPE_BEGIN|[462]|memoryStr|String|false|false
17:16:49.0 (176200912)|VARIABLE_ASSIGNMENT|[462]|memoryStr|null
17:16:49.0 (176211287)|HEAP_ALLOCATE|[463]|Bytes:5
17:16:49.0 (176216162)|STATEMENT_EXECUTE|[462]
17:16:49.0 (176218247)|STATEMENT_EXECUTE|[463]
17:16:49.0 (176220998)|VARIABLE_SCOPE_BEGIN|[463]|returnStr|String|false|false
17:16:49.0 (176230524)|VARIABLE_ASSIGNMENT|[463]|returnStr|"パターン５"
17:16:49.0 (176235072)|STATEMENT_EXECUTE|[464]
17:16:49.0 (176236734)|STATEMENT_EXECUTE|[476]
17:16:49.0 (176241748)|METHOD_EXIT|[258]|01p6F000006z8kQ|auScheduleCtrl.settingPatternName(String, String)
17:16:49.0 (176262248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (176269008)|STATEMENT_EXECUTE|[260]
17:16:49.0 (176272775)|SYSTEM_MODE_EXIT|false
17:16:49.0 (176443907)|SYSTEM_MODE_ENTER|true
17:16:49.0 (176851539)|SYSTEM_MODE_ENTER|true
17:16:49.0 (176953236)|SYSTEM_MODE_ENTER|true
17:16:49.0 (177203155)|SYSTEM_MODE_ENTER|true
17:16:49.0 (177275156)|SYSTEM_MODE_ENTER|true
17:16:49.0 (177511513)|SYSTEM_MODE_ENTER|true
17:16:49.0 (177580512)|SYSTEM_MODE_ENTER|true
17:16:49.0 (177845173)|SYSTEM_MODE_ENTER|true
17:16:49.0 (178071051)|SYSTEM_MODE_ENTER|true
17:16:49.0 (178137055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
17:16:49.0 (178240050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x10f91982","currentUserOrganization":"C000000","dCurrentMonth":"2018-08-01T00:00:00.000Z","emailHeader":"test attached files","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","lsUsrOtherGroup":"0x128a2f53","lsUsrOwnGroup":"0x24430ccd","mailBccAddressList":"0x564512d4","mailCcAddressList":"0x6a5c4e36","mailToAddressList":"0x75838ef6","messageError":"正しいデーターを入れてください。","mpContentVersion":"0x2bf17fad","myUser":"0x575152e5","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (178260331)|SYSTEM_MODE_ENTER|false
17:16:49.0 (178268076)|HEAP_ALLOCATE|[101]|Bytes:5
17:16:49.0 (178274202)|STATEMENT_EXECUTE|[100]
17:16:49.0 (178276047)|STATEMENT_EXECUTE|[101]
17:16:49.0 (178287505)|HEAP_ALLOCATE|[101]|Bytes:4
17:16:49.0 (178301784)|HEAP_ALLOCATE|[102]|Bytes:5
17:16:49.0 (178349368)|HEAP_ALLOCATE|[103]|Bytes:4
17:16:49.0 (178360703)|HEAP_ALLOCATE|[104]|Bytes:7
17:16:49.0 (178370807)|HEAP_ALLOCATE|[105]|Bytes:4
17:16:49.0 (178379472)|HEAP_ALLOCATE|[106]|Bytes:4
17:16:49.0 (178388268)|HEAP_ALLOCATE|[107]|Bytes:4
17:16:49.0 (178396387)|HEAP_ALLOCATE|[108]|Bytes:4
17:16:49.0 (178404581)|HEAP_ALLOCATE|[109]|Bytes:4
17:16:49.0 (178412473)|HEAP_ALLOCATE|[110]|Bytes:4
17:16:49.0 (178420945)|HEAP_ALLOCATE|[111]|Bytes:7
17:16:49.0 (178429202)|HEAP_ALLOCATE|[112]|Bytes:6
17:16:49.0 (178437649)|HEAP_ALLOCATE|[113]|Bytes:5
17:16:49.0 (178446045)|HEAP_ALLOCATE|[114]|Bytes:2
17:16:49.0 (178456777)|SYSTEM_MODE_EXIT|false
17:16:49.0 (178532252)|SYSTEM_MODE_ENTER|true
17:16:49.0 (324191403)|SYSTEM_MODE_ENTER|true
17:16:49.0 (324228093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (324253481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6d830338
17:16:49.0 (324300387)|SYSTEM_MODE_ENTER|true
17:16:49.0 (324314809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (324323043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6d830338
17:16:49.0 (324388067)|SYSTEM_MODE_ENTER|true
17:16:49.0 (324404597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:16:49.0 (324409116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (324418963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|31|0x6d830338
17:16:49.0 (324584414)|SYSTEM_MODE_ENTER|true
17:16:49.0 (324640458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (324653380)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
17:16:49.0 (324714387)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324728768)|STATEMENT_EXECUTE|[204]
17:16:49.0 (324767797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324814344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324850483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324885061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324917601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (324928830)|STATEMENT_EXECUTE|[213]
17:16:49.0 (324930641)|STATEMENT_EXECUTE|[214]
17:16:49.0 (324994327)|SYSTEM_MODE_ENTER|true
17:16:49.0 (325029616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (325038947)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
17:16:49.0 (325072297)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325082506)|STATEMENT_EXECUTE|[218]
17:16:49.0 (325110318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325144622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325175713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325207044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325238207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (325249122)|STATEMENT_EXECUTE|[227]
17:16:49.0 (325251305)|STATEMENT_EXECUTE|[228]
17:16:49.0 (325774667)|SYSTEM_MODE_ENTER|true
17:16:49.0 (329869617)|SYSTEM_MODE_ENTER|true
17:16:49.0 (329926206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (329937428)|VARIABLE_SCOPE_BEGIN|[78]|this|auMainTopCompCtrl|true|false
17:16:49.0 (330000894)|VARIABLE_ASSIGNMENT|[78]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330016407)|STATEMENT_EXECUTE|[78]
17:16:49.0 (330018568)|STATEMENT_EXECUTE|[79]
17:16:49.0 (330056484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330086077)|HEAP_ALLOCATE|[79]|Bytes:5
17:16:49.0 (330258252)|SYSTEM_MODE_ENTER|true
17:16:49.0 (330300723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (330310145)|VARIABLE_SCOPE_BEGIN|[138]|this|auMainTopCompCtrl|true|false
17:16:49.0 (330348527)|VARIABLE_ASSIGNMENT|[138]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330359748)|STATEMENT_EXECUTE|[138]
17:16:49.0 (330361833)|STATEMENT_EXECUTE|[139]
17:16:49.0 (330408246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330429163)|HEAP_ALLOCATE|[139]|Bytes:5
17:16:49.0 (330533085)|SYSTEM_MODE_ENTER|true
17:16:49.0 (330592557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:16:49.0 (330600632)|VARIABLE_SCOPE_BEGIN|[142]|this|auMainTopCompCtrl|true|false
17:16:49.0 (330634163)|VARIABLE_ASSIGNMENT|[142]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330644338)|STATEMENT_EXECUTE|[142]
17:16:49.0 (330646398)|STATEMENT_EXECUTE|[143]
17:16:49.0 (330683998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7d6b89f3","isSAUser":false,"iTypeOfScreen":31,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x6d830338
17:16:49.0 (330704652)|HEAP_ALLOCATE|[143]|Bytes:5
17:16:49.0 (330779040)|SYSTEM_MODE_ENTER|true
17:16:49.0 (330956802)|SYSTEM_MODE_ENTER|true
17:16:49.0 (330997421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
17:16:49.0 (331005930)|VARIABLE_SCOPE_BEGIN|[507]|this|auScheduleCtrl|true|false
