42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:12.0 (83957152)|HEAP_ALLOCATE|[257]|Bytes:27
15:45:12.0 (83967102)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE003|"8文字以上の英数字混在のパスワードを指定 (7 more) ..."
15:45:12.0 (83971794)|HEAP_ALLOCATE|[257]|Bytes:22
15:45:12.0 (83982245)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE004|"パスワードと確認用のパスワードが不一致で (2 more) ..."
15:45:12.0 (83987866)|HEAP_ALLOCATE|[257]|Bytes:21
15:45:12.0 (83997700)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE005|"以前利用したパスワードはご利用できません (1 more) ..."
15:45:12.0 (84003531)|HEAP_ALLOCATE|[257]|Bytes:46
15:45:12.0 (84015344)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PASSWORD_SIGNUP_ERR_OLDURL|"以前のパスワードリセットURLは利用でき (26 more) ..."
15:45:12.0 (84020268)|HEAP_ALLOCATE|[257]|Bytes:14
15:45:12.0 (84030734)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_COMMUNITY_MANAGEMENT|"au ショップ - 運営法人"
15:45:12.0 (84035543)|HEAP_ALLOCATE|[257]|Bytes:15
15:45:12.0 (84045332)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_COMMUNITY_PRIMARY_AGENT|"au ショップ - 一次代理店"
15:45:12.0 (84049732)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84059110)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_COMMUNITY_SHOP|"au ショップ - 店舗"
15:45:12.0 (84063369)|HEAP_ALLOCATE|[257]|Bytes:17
15:45:12.0 (84073674)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_EVOLVA_ADMIN_USER|"Evolva Admin User"
15:45:12.0 (84077595)|HEAP_ALLOCATE|[257]|Bytes:11
15:45:12.0 (84090816)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_EVOLVA_USER|"Evolva User"
15:45:12.0 (84095809)|HEAP_ALLOCATE|[257]|Bytes:9
15:45:12.0 (84105151)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_BRANCH|"KDDI - 支店"
15:45:12.0 (84109671)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84120283)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_BRANCH_V2|"KDDI - 支店 v2"
15:45:12.0 (84127245)|HEAP_ALLOCATE|[257]|Bytes:9
15:45:12.0 (84144287)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS|"KDDI - 本部"
15:45:12.0 (84153447)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84168213)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS_V2|"KDDI - 本部 v2"
15:45:12.0 (84174097)|HEAP_ALLOCATE|[257]|Bytes:29
15:45:12.0 (84186015)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ACTIVITIES|"KDDI - Knowledge & A (9 more) ..."
15:45:12.0 (84190515)|HEAP_ALLOCATE|[257]|Bytes:21
15:45:12.0 (84201435)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ONLY|"KDDI - Knowledge onl (1 more) ..."
15:45:12.0 (84206566)|HEAP_ALLOCATE|[257]|Bytes:9
15:45:12.0 (84216042)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE|"KDDI - 支社"
15:45:12.0 (84223157)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84236926)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE_V2|"KDDI - 支社 v2"
15:45:12.0 (84242114)|HEAP_ALLOCATE|[257]|Bytes:13
15:45:12.0 (84252640)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_SA_USER_CSA|"SA User - CSA"
15:45:12.0 (84257764)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84267414)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_SA_USER_SA|"SA User - SA"
15:45:12.0 (84271522)|HEAP_ALLOCATE|[257]|Bytes:12
15:45:12.0 (84281350)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_SYSADMIN_CUSTOM|"System Admin"
15:45:12.0 (84286199)|HEAP_ALLOCATE|[257]|Bytes:20
15:45:12.0 (84296161)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_EN|"System Administrator"
15:45:12.0 (84301141)|HEAP_ALLOCATE|[257]|Bytes:7
15:45:12.0 (84310713)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_JP|"システム管理者"
15:45:12.0 (84315556)|HEAP_ALLOCATE|[257]|Bytes:7
15:45:12.0 (84330427)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.ROLE_CODE_EVOLVA_HONBU|"E000000"
15:45:12.0 (84339183)|HEAP_ALLOCATE|[257]|Bytes:6
15:45:12.0 (84356310)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.ROLE_CODE_EVOLVA_SHISHA|"EKEV01"
15:45:12.0 (84364036)|HEAP_ALLOCATE|[257]|Bytes:8
15:45:12.0 (84380493)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.ROLE_CODE_EVOLVA_SHITEN|"EKEV0101"
15:45:12.0 (84388003)|HEAP_ALLOCATE|[257]|Bytes:7
15:45:12.0 (84400395)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.ROLE_CODE_HONBU|"C000000"
15:45:12.0 (84404507)|HEAP_ALLOCATE|[257]|Bytes:7
15:45:12.0 (84414334)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.ROLE_CODE_SA_HONBU|"S000000"
15:45:12.0 (84418977)|HEAP_ALLOCATE|[257]|Bytes:10
15:45:12.0 (84430369)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.USER_CLASSIFICATION_CONTRACTOR|"CONTRACTOR"
15:45:12.0 (84435205)|HEAP_ALLOCATE|[257]|Bytes:3
15:45:12.0 (84447493)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.USER_CLASSIFICATION_CSA|"CSA"
15:45:12.0 (84454219)|HEAP_ALLOCATE|[257]|Bytes:2
15:45:12.0 (84466324)|VARIABLE_ASSIGNMENT|[257]|auConstantCmn.USER_CLASSIFICATION_SA|"SA"
15:45:12.0 (84488885)|METHOD_ENTRY|[4]|01p6F0000084Osz|auConstantCmn.auConstantCmn()
15:45:12.0 (84496066)|STATEMENT_EXECUTE|[4]
15:45:12.0 (84500207)|STATEMENT_EXECUTE|[4]
15:45:12.0 (84508917)|SYSTEM_MODE_ENTER|false
15:45:12.0 (84518160)|HEAP_ALLOCATE|[257]|Bytes:5
15:45:12.0 (84525081)|SYSTEM_MODE_EXIT|false
15:45:12.0 (84533021)|METHOD_EXIT|[4]|auConstantCmn
15:45:12.0 (84572891)|STATEMENT_EXECUTE|[259]
15:45:12.0 (84575150)|STATEMENT_EXECUTE|[260]
15:45:12.0 (84579701)|HEAP_ALLOCATE|[260]|Bytes:24
15:45:12.0 (84596015)|HEAP_ALLOCATE|[260]|Bytes:24
15:45:12.0 (84608483)|VARIABLE_ASSIGNMENT|[260]|correspProfRepCondForQuery|" IsReportEvolva__c=f (4 more) ..."
15:45:12.0 (84613511)|STATEMENT_EXECUTE|[263]
15:45:12.0 (84617117)|SYSTEM_MODE_EXIT|true
15:45:12.0 (84631280)|METHOD_EXIT|[95]|01p6F000006sUR0|saUtilSharing.getWhereCondForCorrespondingProfile(String)
15:45:12.0 (84639165)|VARIABLE_SCOPE_BEGIN|[95]|whereConditionRegardingProfile|String|false|false
15:45:12.0 (84655500)|VARIABLE_ASSIGNMENT|[95]|whereConditionRegardingProfile|" IsReportEvolva__c=f (4 more) ..."
15:45:12.0 (84660261)|STATEMENT_EXECUTE|[97]
15:45:12.0 (84663889)|HEAP_ALLOCATE|[97]|Bytes:105
15:45:12.0 (84807324)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
15:45:12.0 (84818394)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
15:45:12.0 (84826879)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
15:45:12.0 (84834738)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
15:45:12.0 (84841008)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
15:45:12.0 (84847327)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
15:45:12.0 (84854775)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
15:45:12.0 (84861289)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
15:45:12.0 (84867532)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
15:45:12.0 (84874031)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
15:45:12.0 (84880433)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
15:45:12.0 (84886774)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
15:45:12.0 (84893715)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
15:45:12.0 (84900667)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
15:45:12.0 (84907268)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
15:45:12.0 (84913818)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
15:45:12.0 (84920417)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
15:45:12.0 (84927715)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
15:45:12.0 (84934686)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
15:45:12.0 (84941390)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
15:45:12.0 (84948470)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
15:45:12.0 (84955529)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
15:45:12.0 (84962278)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
15:45:12.0 (84970541)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
15:45:12.0 (84979153)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
15:45:12.0 (84989533)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85000550)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
15:45:12.0 (85006398)|HEAP_ALLOCATE|[97]|Bytes:9
15:45:12.0 (85012584)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
15:45:12.0 (85017090)|HEAP_ALLOCATE|[97]|Bytes:7
15:45:12.0 (85023042)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
15:45:12.0 (85027845)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85033365)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
15:45:12.0 (85037430)|HEAP_ALLOCATE|[97]|Bytes:10
15:45:12.0 (85044522)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
15:45:12.0 (85049983)|HEAP_ALLOCATE|[97]|Bytes:12
15:45:12.0 (85056082)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
15:45:12.0 (85060606)|HEAP_ALLOCATE|[97]|Bytes:6
15:45:12.0 (85067371)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
15:45:12.0 (85072045)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85077904)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
15:45:12.0 (85082367)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85088308)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
15:45:12.0 (85092517)|HEAP_ALLOCATE|[97]|Bytes:6
15:45:12.0 (85099493)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
15:45:12.0 (85103888)|HEAP_ALLOCATE|[97]|Bytes:7
15:45:12.0 (85109516)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
15:45:12.0 (85113310)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85118886)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
15:45:12.0 (85122476)|HEAP_ALLOCATE|[97]|Bytes:4
15:45:12.0 (85128514)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
15:45:12.0 (85132397)|HEAP_ALLOCATE|[97]|Bytes:9
15:45:12.0 (85138718)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
15:45:12.0 (85143294)|HEAP_ALLOCATE|[97]|Bytes:11
15:45:12.0 (85149620)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
15:45:12.0 (85153279)|HEAP_ALLOCATE|[97]|Bytes:10
15:45:12.0 (85159839)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
15:45:12.0 (85164414)|HEAP_ALLOCATE|[97]|Bytes:13
15:45:12.0 (85171187)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
15:45:12.0 (85175830)|HEAP_ALLOCATE|[97]|Bytes:3
15:45:12.0 (85182494)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
15:45:12.0 (85186883)|HEAP_ALLOCATE|[97]|Bytes:6
15:45:12.0 (85193397)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
15:45:12.0 (85197645)|HEAP_ALLOCATE|[97]|Bytes:5
15:45:12.0 (85204979)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
15:45:12.0 (85209129)|HEAP_ALLOCATE|[97]|Bytes:7
15:45:12.0 (85215934)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
15:45:12.0 (85220438)|HEAP_ALLOCATE|[97]|Bytes:6
15:45:12.0 (85227535)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
15:45:12.0 (85231928)|HEAP_ALLOCATE|[97]|Bytes:7
15:45:12.0 (85239205)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
15:45:12.0 (85244224)|HEAP_ALLOCATE|[97]|Bytes:3
15:45:12.0 (85250931)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SOURCE|"src"
15:45:12.0 (85255356)|HEAP_ALLOCATE|[97]|Bytes:7
15:45:12.0 (85262891)|VARIABLE_ASSIGNMENT|[97]|saConstantCmn.SOURCE_PREVIEW|"preview"
15:45:12.0 (85276781)|METHOD_ENTRY|[4]|01p6F000006sUQj|saConstantCmn.saConstantCmn()
15:45:12.0 (85282899)|STATEMENT_EXECUTE|[4]
15:45:12.0 (85286332)|STATEMENT_EXECUTE|[4]
15:45:12.0 (85294344)|HEAP_ALLOCATE|[97]|Bytes:5
15:45:12.0 (85303337)|METHOD_EXIT|[4]|saConstantCmn
15:45:12.0 (85310127)|HEAP_ALLOCATE|[97]|Bytes:6
15:45:12.0 (85314886)|HEAP_ALLOCATE|[97]|Bytes:53
15:45:12.0 (85328438)|HEAP_ALLOCATE|[97]|Bytes:195
15:45:12.0 (85335188)|VARIABLE_SCOPE_BEGIN|[97]|strRecentReportQuery|String|false|false
15:45:12.0 (85349058)|VARIABLE_ASSIGNMENT|[97]|strRecentReportQuery|"Select Id,Subject__c (175 more) ..."
15:45:12.0 (85354673)|STATEMENT_EXECUTE|[98]
15:45:12.0 (85994491)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select Id,Subject__c,toLabel(Category__c),CreatedDate__c,Report_body__c FROM saReport__c WHERE State__c='Publish' And  IsReportEvolva__c=false ORDER BY AvailabilityDate__c Desc NULLS LAST LIMIT 3
15:45:12.0 (161157245)|SOQL_EXECUTE_END|[98]|Rows:3
15:45:12.0 (161192450)|HEAP_ALLOCATE|[98]|Bytes:16
15:45:12.0 (161210595)|HEAP_ALLOCATE|[98]|Bytes:1549
15:45:12.0 (161242925)|HEAP_ALLOCATE|[98]|Bytes:16
15:45:12.0 (161379065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","isIPhone":false,"lsContentVersion":"0xd2951e4","lsDocs":"0x344ccfa5","lsRankingResults":"0x47c53e4e","lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c","rankingName":""}|0x1c3533c5
15:45:12.0 (161451431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"a0M6F00000QQP7GUAX","Subject__c":"なかった率を0に。","Category__c":"CX","CreatedDate__c":"2018-08-06T01:45:28.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \n不明 (406 more) ..."},{"Id":"a0M6F00000QQKPgUAP","Subject__c":"CX向上のための取り組み","Category__c":"CX","CreatedDate__c":"2018-08-03T09:12:06.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \nお客 (528 more) ..."},{"Id":"a0M6F00000QQK1rUAH","Subject__c":"スマートフォンの便利な使い方","Category__c":"CX","CreatedDate__c":"2018-08-03T07:33:42.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \n購入 (220 more) ..."}]|0x5346d53e
15:45:12.0 (161503830)|VARIABLE_ASSIGNMENT|[27]|this.lsMostRecentReports|[{"Id":"a0M6F00000QQP7GUAX","Subject__c":"なかった率を0に。","Category__c":"CX","CreatedDate__c":"2018-08-06T01:45:28.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \n不明 (406 more) ..."},{"Id":"a0M6F00000QQKPgUAP","Subject__c":"CX向上のための取り組み","Category__c":"CX","CreatedDate__c":"2018-08-03T09:12:06.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \nお客 (528 more) ..."},{"Id":"a0M6F00000QQK1rUAH","Subject__c":"スマートフォンの便利な使い方","Category__c":"CX","CreatedDate__c":"2018-08-03T07:33:42.000Z","Report_body__c":"1.課題/実践に至った経緯/背景 \n購入 (220 more) ..."}]|0x1c3533c5
15:45:12.0 (161523101)|STATEMENT_EXECUTE|[101]
15:45:12.0 (161530555)|VARIABLE_SCOPE_BEGIN|[101]|IdOfMostSeenReport|String|false|false
15:45:12.0 (161542842)|VARIABLE_ASSIGNMENT|[101]|IdOfMostSeenReport|""
15:45:12.0 (161547142)|STATEMENT_EXECUTE|[102]
15:45:12.0 (161560095)|VARIABLE_SCOPE_BEGIN|[102]|mostSeenReports|saReport__c|true|false
15:45:12.0 (161569876)|VARIABLE_ASSIGNMENT|[102]|mostSeenReports|null|
15:45:12.0 (161573712)|STATEMENT_EXECUTE|[103]
15:45:12.0 (161583306)|HEAP_ALLOCATE|[103]|Bytes:4
15:45:12.0 (161709599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","isIPhone":false,"lsContentVersion":"0xd2951e4","lsDocs":"0x344ccfa5","lsMostRecentReports":"0x5346d53e","lsRankingResults":"0x47c53e4e","lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c","rankingName":""}|0x1c3533c5
15:45:12.0 (161724284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (161731709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5a6bb95c
15:45:12.0 (161742952)|VARIABLE_ASSIGNMENT|[26]|this.lsMostSeenReports|[]|0x1c3533c5
15:45:12.0 (161752366)|STATEMENT_EXECUTE|[106]
15:45:12.0 (161810642)|VARIABLE_SCOPE_BEGIN|[106]|listOfMostSeenReportsID|List<AggregateResult>|true|false
15:45:12.0 (161823288)|VARIABLE_ASSIGNMENT|[106]|listOfMostSeenReportsID|null|
15:45:12.0 (161828270)|STATEMENT_EXECUTE|[107]
15:45:12.0 (161890558)|HEAP_ALLOCATE|[107]|Bytes:4
15:45:12.0 (161917472)|HEAP_ALLOCATE|[107]|Bytes:4
15:45:12.0 (161929053)|VARIABLE_SCOPE_BEGIN|[107]|past7days|Date|false|false
15:45:12.0 (161947128)|VARIABLE_ASSIGNMENT|[107]|past7days|"2018-07-30T00:00:00.000Z"
15:45:12.0 (162010775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryName":"","isIPhone":false,"lsContentVersion":"0xd2951e4","lsDocs":"0x344ccfa5","lsMostRecentReports":"0x5346d53e","lsMostSeenReports":"0x5a6bb95c","lsRankingResults":"0x47c53e4e","lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c","rankingName":""}|0x1c3533c5
15:45:12.0 (162058857)|METHOD_ENTRY|[108]|01p6F000006sUR0|saUtilSharing.isUserProfileEvolva(String)
15:45:12.0 (162068683)|VARIABLE_SCOPE_BEGIN|[221]|userProfileName|String|false|false
15:45:12.0 (162080311)|VARIABLE_ASSIGNMENT|[221]|userProfileName|"System Administrator"
15:45:12.0 (162092131)|SYSTEM_MODE_ENTER|true
15:45:12.0 (162100256)|HEAP_ALLOCATE|[222]|Bytes:5
15:45:12.0 (162105453)|STATEMENT_EXECUTE|[221]
15:45:12.0 (162107170)|STATEMENT_EXECUTE|[222]
15:45:12.0 (162130523)|VARIABLE_SCOPE_BEGIN|[222]|evolvaUser|Boolean|false|false
15:45:12.0 (162139351)|HEAP_ALLOCATE|[222]|Bytes:5
15:45:12.0 (162145856)|VARIABLE_ASSIGNMENT|[222]|evolvaUser|false
15:45:12.0 (162150172)|STATEMENT_EXECUTE|[223]
15:45:12.0 (162159830)|VARIABLE_SCOPE_BEGIN|[223]|evolvaAdmin|Boolean|false|false
15:45:12.0 (162166839)|HEAP_ALLOCATE|[223]|Bytes:5
15:45:12.0 (162172732)|VARIABLE_ASSIGNMENT|[223]|evolvaAdmin|false
15:45:12.0 (162176698)|STATEMENT_EXECUTE|[224]
15:45:12.0 (162179754)|HEAP_ALLOCATE|[224]|Bytes:5
15:45:12.0 (162184467)|SYSTEM_MODE_EXIT|true
15:45:12.0 (162193826)|METHOD_EXIT|[108]|01p6F000006sUR0|saUtilSharing.isUserProfileEvolva(String)
15:45:12.0 (162199417)|STATEMENT_EXECUTE|[110]
15:45:12.0 (162201284)|STATEMENT_EXECUTE|[111]
15:45:12.0 (162204678)|HEAP_ALLOCATE|[111]|Bytes:237
15:45:12.0 (162219613)|HEAP_ALLOCATE|[111]|Bytes:4
15:45:12.0 (162241101)|HEAP_ALLOCATE|[111]|Bytes:7
15:45:12.0 (162893605)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT COUNT(Id), ConcernedReport__c FROM saReportDetail__c WHERE (Type__c = :tmpVar1 AND CreatedDate__c > :tmpVar2 AND ConcernedReport__r.IsReportEvolva__c = FALSE) GROUP BY ConcernedReport__c ORDER BY COUNT(Id) DESC NULLS FIRST LIMIT 3
15:45:12.0 (685235839)|SOQL_EXECUTE_END|[111]|Rows:3
15:45:12.0 (685265469)|HEAP_ALLOCATE|[111]|Bytes:16
15:45:12.0 (685306675)|HEAP_ALLOCATE|[111]|Bytes:174
15:45:12.0 (685340144)|HEAP_ALLOCATE|[111]|Bytes:16
15:45:12.0 (685397610)|VARIABLE_ASSIGNMENT|[111]|listOfMostSeenReportsID|[{"expr0":95,"ConcernedReport__c":"a0M6F00000PPTeeUAH"},{"expr0":41,"ConcernedReport__c":"a0M6F00000OopWfUAJ"},{"expr0":35,"ConcernedReport__c":"a0M6F00000Ooq0cUAB"}]|0x7d609d53
15:45:12.0 (685485485)|STATEMENT_EXECUTE|[114]
15:45:12.0 (685681595)|HEAP_ALLOCATE|[115]|Bytes:5
15:45:12.0 (685713047)|HEAP_ALLOCATE|[115]|Bytes:12
15:45:12.0 (685731436)|VARIABLE_SCOPE_BEGIN|[115]|result|AggregateResult|true|false
15:45:12.0 (685750658)|VARIABLE_ASSIGNMENT|[115]|result|{"expr0":95,"ConcernedReport__c":"a0M6F00000PPTeeUAH"}|0x582ba04b
15:45:12.0 (685757083)|STATEMENT_EXECUTE|[115]
15:45:12.0 (685758948)|STATEMENT_EXECUTE|[116]
15:45:12.0 (685763364)|HEAP_ALLOCATE|[116]|Bytes:18
15:45:12.0 (685834241)|HEAP_ALLOCATE|[116]|Bytes:4
15:45:12.0 (685868317)|HEAP_ALLOCATE|[116]|Bytes:18
15:45:12.0 (685879049)|VARIABLE_ASSIGNMENT|[116]|IdOfMostSeenReport|"a0M6F00000PPTeeUAH"
15:45:12.0 (685883828)|STATEMENT_EXECUTE|[117]
